 Los Angeles - Marina Peninsula, 138, 3165, 2, 46
 Los Angeles - Melrose, 7958, 10242, 201, 259
 Los Angeles - Mid-city, 1179, 7844, 40, 266
 Los Angeles - Miracle Mile, 938, 5215, 16, 89
 Los Angeles - Mission Hills, 4257, 17646, 118, 489
 Los Angeles - Mt. Washington, 2826, 11704, 59, 244
 Los Angeles - North Hills, 9167, 14888, 131, 213
 Los Angeles - North Hollywood, 20273, 13388, 324, 214
 Los Angeles - Northridge, 7381, 10575, 159, 228
 Los Angeles - Pacific Palisades, 787, 3696, 17, 80
 Los Angeles - Pacoima, 16988, 22068, 217, 282
 Los Angeles - Palisades Highlands, 145, 3770, 1, 26
 Los Angeles - Palms, 2519, 5741, 60, 137
 Los Angeles - Panorama City, 13269, 17633, 245, 326
 Los Angeles - Park La Brea, 587, 4323, 1, 7
 Los Angeles - Pico-Union, 7002, 16734, 218, 521
 Los Angeles - Playa Del Rey, 107, 3348, 1, 31
 Los Angeles - Playa Vista, 575, 5253, 8, 73
 Los Angeles - Porter Ranch, 2374, 6671, 34, 96
 Los Angeles - Rancho Park, 341, 5198, 3, 46
 Los Angeles - Regent Square, 249, 8957, 3, 108
 Los Angeles - Reseda, 11281, 14724, 275, 359
 Los Angeles - Reseda Ranch, 671, 14474, 3, 65
 Los Angeles - Reynier Village, 260, 6149, 1, 24
 Los Angeles - San Pedro*, 7012, 8985, 110, 141
 Los Angeles - Shadow Hills, 380, 8555, 5, 113
 Los Angeles - Sherman Oaks, 5577, 6392, 99, 113
 Los Angeles - Silverlake, 3106, 7046, 110, 250
 Los Angeles - South Carthay, 678, 6399, 6, 57
 Los Angeles - South Park, 7252, 19104, 102, 269
 Los Angeles - St Elmo Village, 689, 15031, 39, 851
 Los Angeles - Studio City, 1322, 5891, 52, 232
 Los Angeles - Sun Valley, 9251, 17627, 138, 263
 Los Angeles - Sunland, 2229, 10922, 55, 270
 Los Angeles - Sycamore Square, 28, 4328, 2, 309
 Los Angeles - Sylmar*, 15872, 19263, 227, 275
 Los Angeles - Tarzana, 3241, 10497, 72, 233
 Los Angeles - Temple-Beaudry, 4962, 12568, 108, 274
 Los Angeles - Thai Town, 872, 8890, 17, 173
 Los Angeles - Toluca Lake, 475, 5457, 6, 69
 Los Angeles - Toluca Terrace, 141, 10796, 7, 536
 Los Angeles - Toluca Woods, 100, 5382, 0, 0
 Los Angeles - Tujunga, 2841, 10216, 63, 227
 Los Angeles - University Hills, 267, 7787, 1, 29
 Los Angeles - University Park, 3406, 12405, 51, 186
 Los Angeles - Valley Glen, 3753, 12503, 64, 213
 Los Angeles - Valley Village, 1970, 7969, 69, 279
 Los Angeles - Van Nuys*, 14321, 15367, 306, 328
 Los Angeles - Venice, 1555, 4589, 15, 44
 Los Angeles - Vermont Knolls, 2797, 16262, 51, 297
 Los Angeles - Vermont Square, 1454, 18989, 21, 274
 Los Angeles - Vermont Vista, 7368, 17890, 94, 228
 Los Angeles - Vernon Central, 10951, 21060, 154, 296
 Los Angeles - Victoria Park, 1032, 12287, 11, 131
 Los Angeles - View Heights, 216, 5847, 7, 189
 Los Angeles - Watts, 7343, 17207, 92, 216
 Los Angeles - Wellington Square, 560, 11394, 9, 183
 Los Angeles - West Adams, 3917, 14177, 145, 525
 Los Angeles - West Hills, 2920, 7202, 100, 247
 Los Angeles - West Los Angeles, 2297, 6103, 49, 130
 Los Angeles - West Vernon, 9955, 18558, 181, 337
 Los Angeles - Westchester, 2394, 4639, 51, 99
 Los Angeles - Westlake, 7589, 12786, 286, 482
 Los Angeles - Westwood, 2517, 4652, 24, 44
 Los Angeles - Wholesale District*, 6207, 17180, 102, 282
 Los Angeles - Wilmington, 8249, 14603, 89, 158
 Los Angeles - Wilshire Center, 5485, 10933, 126, 251
 Los Angeles - Winnetka, 6621, 12785, 75, 145
 Los Angeles - Woodland Hills, 4835, 7105, 82, 120
 Unincorporated - Acton, 457, 5733, 7, 88
 Unincorporated - Agua Dulce, 260, 6253, 3, 72
 Unincorporated - Altadena, 3238, 7423, 65, 149
 Unincorporated - Anaverde, 142, 9416, 0, 0
 Unincorporated - Angeles National Forest, 33, 2651, 1, 80
 Unincorporated - Arcadia, 604, 7568, 14, 175
 Unincorporated - Athens-Westmont, 6175, 14549, 94, 221
 Unincorporated - Athens Village, 1045, 21340, 30, 613
 Unincorporated - Avocado Heights, 1066, 15734, 13, 192
 Unincorporated - Azusa, 2319, 14564, 37, 232
 Unincorporated - Bassett, 2598, 17534, 47, 317
 Unincorporated - Bouquet Canyon, 45, 4194, 1, 93
 Unincorporated - Bradbury, 53, 49074, 23, 21296
 Unincorporated - Canyon Country, 812, 10507, 3, 39
 Unincorporated - Castaic*, 3650, 13424, 18, 66
 Unincorporated - Cerritos, 71, 12095, 1, 170
 Unincorporated - Charter Oak, 0, 0, 0, 0
 Unincorporated - Claremont, 40, 5698, 4, 570
 Unincorporated - Covina, 2297, 13657, 43, 256
 Unincorporated - Covina (Charter Oak), 1515, 11526, 17, 129
 Unincorporated - Del Aire, 297, 6761, 3, 68
 Unincorporated - Del Rey, 24, 7547, 0, 0
 Unincorporated - Del Sur, 163, 6749, 2, 83
 Unincorporated - Desert View Highlands, 340, 13638, 5, 201
 Unincorporated - Duarte, 839, 18948, 10, 226
 Unincorporated - East Covina, 34, 10334, 1, 304
 Unincorporated - East La Mirada, 492, 9297, 7, 132
 Unincorporated - East Lancaster, 15, 13158, 0, 0
 Unincorporated - East Los Angeles, 24626, 19658, 409, 326
 Unincorporated - East Pasadena, 214, 3342, 8, 125
 Unincorporated - East Rancho Dominguez, 2728, 17821, 48, 314
 Unincorporated - East Whittier, 451, 8500, 7, 132
 Unincorporated - El Camino Village, 802, 9123, 14, 159
 Unincorporated - El Monte, 24, 16552, 0, 0
 Unincorporated - Elizabeth Lake, 75, 4515, 1, 60
 Unincorporated - Florence-Firestone, 13363, 20652, 205, 317
 Unincorporated - Franklin Canyon, 1, 8333, 0, 0
 Unincorporated - Glendora, 66, 10000, 2, 303
 Unincorporated - Hacienda Heights, 5121, 9157, 97, 173
 Unincorporated - Harbor Gateway, 0, 0, 0, 0
 Unincorporated - Hawthorne, 312, 12411, 2, 80
 Unincorporated - Hi Vista, 43, 3916, 0, 0
 Unincorporated - Kagel/Lopez Canyons, 207, 14660, 2, 142
 Unincorporated - La Crescenta-Montrose, 1062, 5363, 14, 71
 Unincorporated - La Habra Heights, 14, 2071, 1, 148
 Unincorporated - La Rambla, 260, 12530, 16, 771
 Unincorporated - La Verne*, 161, 7892, 1, 49
 Unincorporated - Ladera Heights, 365, 5162, 11, 156
 Unincorporated - Lake Hughes, 41, 6138, 1, 150
 Unincorporated - Lake Los Angeles, 1529, 11767, 18, 139
 Unincorporated - Lake Manor, 126, 7669, 2, 122
 Unincorporated - Lakewood, 0, 0, 0, 0
 Unincorporated - Lennox, 3460, 15349, 47, 208
 Unincorporated - Leona Valley, 109, 6225, 1, 57
 Unincorporated - Littlerock, 531, 13206, 7, 174
